=== recorded at ===
2026-08-19T00:56:52+0900 (KST)
?? tool-datetime/src/test/kotlin/com/hjp/tool/datetime/DateTimePluginsTest.kt
?? tools/agent_eval/README.md
?? tools/agent_eval/__pycache__/agent_policies.cpython-312.pyc
?? tools/agent_eval/__pycache__/attribute_failures.cpython-312.pyc
?? tools/agent_eval/__pycache__/build_dataset.cpython-312.pyc
?? tools/agent_eval/__pycache__/capture_baseline.cpython-312.pyc
?? tools/agent_eval/__pycache__/evaluate_agent.cpython-312.pyc
?? tools/agent_eval/__pycache__/prepare_blind_body_review.cpython-312.pyc
?? tools/agent_eval/__pycache__/probe_capability_repairs.cpython-312.pyc
?? tools/agent_eval/__pycache__/test_agent_policies.cpython-312.pyc
?? tools/agent_eval/agent_policies.py
?? tools/agent_eval/attribute_failures.py
?? tools/agent_eval/build_dataset.py
?? tools/agent_eval/capture_baseline.py
?? tools/agent_eval/data/.sealed/held_out_reference.jsonl
?? tools/agent_eval/data/all_inputs.jsonl
?? tools/agent_eval/data/development.jsonl
?? tools/agent_eval/data/held_out_inputs.jsonl
?? tools/agent_eval/data/manifest.json
?? tools/agent_eval/data/validation.jsonl
?? tools/agent_eval/evaluate_agent.py
?? tools/agent_eval/fixtures/capability_policy_cases.json
?? tools/agent_eval/fixtures/prompt_strategies.jsonl
?? tools/agent_eval/measure_context_budget.py
?? tools/agent_eval/output_policy.py
?? tools/agent_eval/prepare_blind_body_review.py
?? tools/agent_eval/probe_capability_repairs.py
?? tools/agent_eval/reports/.gitkeep
?? tools/agent_eval/reports/FINAL_SUMMARY.md
?? tools/agent_eval/reports/ablation_calendar_title_legacy5.md
?? tools/agent_eval/reports/ablation_capability_legacy3.md
?? tools/agent_eval/reports/baseline_development.md
?? tools/agent_eval/reports/baseline_legacy64.md
?? tools/agent_eval/reports/blind_body_review.csv
?? tools/agent_eval/reports/final_heldout71.md
?? tools/agent_eval/reports/final_legacy64.md
?? tools/agent_eval/reports/final_reliability40.md
?? tools/agent_eval/reports/final_validation71.md
?? tools/agent_eval/reports/final_validation71_v2.md
?? tools/agent_eval/reports/targeted_validation_v2.md
?? tools/agent_eval/reports/targeted_validation_v2b.md
?? tools/agent_eval/reports/verification_commands.md
?? tools/agent_eval/results/.gitkeep
?? tools/agent_eval/results/ablation_calendar_title_legacy5.jsonl
?? tools/agent_eval/results/ablation_calendar_title_legacy5_metrics.csv
?? tools/agent_eval/results/ablation_calendar_title_legacy5_metrics.json
?? tools/agent_eval/results/ablation_capability_legacy3.jsonl
?? tools/agent_eval/results/ablation_capability_legacy3_metrics.csv
?? tools/agent_eval/results/ablation_capability_legacy3_metrics.json
?? tools/agent_eval/results/ablation_content_fact_legacy1.jsonl
?? tools/agent_eval/results/ablation_dev_fixture_validator2.jsonl
?? tools/agent_eval/results/ablation_goal_projection_legacy1.jsonl
?? tools/agent_eval/results/ablation_mixed_goal_legacy1.jsonl
?? tools/agent_eval/results/ablation_targeted_content_repair_legacy1.jsonl
?? tools/agent_eval/results/avd_final_verification.json
?? tools/agent_eval/results/baseline_development.jsonl
?? tools/agent_eval/results/baseline_development_metrics.csv
?? tools/agent_eval/results/baseline_development_metrics.json
?? tools/agent_eval/results/baseline_failure_attribution.json
?? tools/agent_eval/results/baseline_legacy64.csv
?? tools/agent_eval/results/baseline_legacy64.json
?? tools/agent_eval/results/baseline_manifest.json
?? tools/agent_eval/results/blind_body_review_mapping.json
?? tools/agent_eval/results/capability_repair_probe.json
?? tools/agent_eval/results/context_budget.json
?? tools/agent_eval/results/context_budget_engine.json
?? tools/agent_eval/results/final_heldout71.jsonl
?? tools/agent_eval/results/final_heldout71_metrics.csv
?? tools/agent_eval/results/final_heldout71_metrics.json
?? tools/agent_eval/results/final_legacy64.jsonl
?? tools/agent_eval/results/final_legacy64_metrics.csv
?? tools/agent_eval/results/final_legacy64_metrics.json
?? tools/agent_eval/results/final_reliability40.jsonl
?? tools/agent_eval/results/final_reliability40_metrics.csv
?? tools/agent_eval/results/final_reliability40_metrics.json
?? tools/agent_eval/results/final_summary.json
?? tools/agent_eval/results/final_validation71.jsonl
?? tools/agent_eval/results/final_validation71_metrics.csv
?? tools/agent_eval/results/final_validation71_metrics.json
?? tools/agent_eval/results/final_validation71_v2.jsonl
?? tools/agent_eval/results/final_validation71_v2_metrics.csv
?? tools/agent_eval/results/final_validation71_v2_metrics.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817095517_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817095517_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817095712_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817095712_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817095738_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817095738_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817095905_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817095905_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817095955_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817095955_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817103727_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817103727_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817104523_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817104523_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817104648_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817104648_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817104736_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817104736_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817104755_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817104755_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817104905_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817104905_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817104943_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817104943_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817105037_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817105037_1/visible_duplicates.json
